nectar_common,genus,species,nectar_scientific,family,seedmix,l48_status,other_common_names
Yarrow,Achillea,millefollium,Achillea millefollium,Asteraceae,O,N,
Swamp Agrimony,Agrimonia,parviflora,Agrimonia parviflora,Rosaceae,O,N,
Unknown Agrimony,Agrimonia,sp.,Agrimonia sp.,Rosaceae,–,–,
Wild Onion,Allium,sp.,Allium sp.,Amaryllidaceae,O,E,
Wild Garlic,Allium,ursinum,Allium ursinum,Amaryllidaceae,O,E,
Lead plant,Amorpha,canescens,Amorpha canescens,Fabaceae,X,N,
Canada Anemone,Anemone,canadensis,Anemone canadensis,Ranunculaceae,O,N,
Thimbleweed,Anemone,cylindrica,Anemone cylindrica,Ranunculaceae,O,N,
Pussy Toes,Antennaria,plantaginifolia,Antennaria plantaginifolia,Asteraceae,O,N,
Dogbane,Apocynum,cannabinum,Apocynum cannabinum,Apocynaceae,O,N,Indian Hemp
Clasping Dogbane,Apocynum,sibiricum,Apocynum sibiricum,Apocynaceae,O,N,
Prairie Plantain,Arnoglossum,plantagineum,Arnoglossum plantagineum,Asteraceae,O,N,
Antelope Horns,Asclepias,asperula,Asclepias asperula,Apocynaceae,O,N,
Tall Green Milkweed,Asclepias,hirtella,Asclepias hirtella,Apocynaceae,O,N,
Swamp Milkweed,Asclepias,incarnata,Asclepias incarnata,Apocynaceae,X,N,Blue Vervain
Purple Milkweed,Asclepias,purpurascens,Asclepias purpurascens,Apocynaceae,O,N,
Prairie Milkweed,Asclepias,sullivantii,Asclepias sullivantii,Apocynaceae,O,N,
Common Milkweed,Asclepias,syriaca,Asclepias syriaca,Apocynaceae,X,N,
Butterfly Milkweed,Asclepias,tuberosa,Asclepias tuberosa,Apocynaceae,X,N,
Whorled Milkweed,Asclepias,verticillata,Asclepias verticillata,Apocynaceae,O,N,
Unknown Aster,Aster,sp.,Aster sp.,Asteraceae,–,–,
White Wild Indigo,Baptisia,alba,Baptisia alba,Fabaceae,X,N,Wild White Indigo; Wild Indigo; White Indigo
Rapeseed,Brassica,napus,Brassica napus,Brassicaceae,O,E,
American Bellflower,Campanula,americana,Campanula americana,Campanulaceae,O,N,
Shepherd's Purse,Capsella,bursa-pastoris,Capsella bursa-pastoris,Brassicaceae,O,E,
Musk Thistle,Carduus,nutans,Carduus nutans,Asteraceae,O,E,
New Jersey Tea,Ceanothus,americanus,Ceanothus americanus,Rhamnaceae,O,N,
Cornflower,Centaurea,cyanus,Centaurea cyanus,Asteraceae,O,E,Bachelor's Button
Gray Chickweed,Cerastium,brachypetalum,Cerastium brachypetalum,Caryophyllaceae,O,E,
Partridge Pea,Chamaecrista,fasciculata,Chamaecrista fasciculata,Fabaceae,O,N,
Turtle Head,Chelone,glabra,Chelone glabra,Scrophulariacea,O,N,
Chicory,Cichorium,intybus,Cichorium intybus,Asteraceae,O,E,
Unknown Thistle,Cirsium,sp.,Cirsium sp.,Asteraceae,–,–,
Bull Thistle,Cirsium,vulgare,Cirsium vulgare,Asteraceae,O,E,Spear Thistle
Croton,Codiaeum,variegatum,Codiaeum variegatum,Euphorbiaceae,O,E,Garden Croton
Morning Glory,Convolvulus,arvensis,Convolvulus arvensis,Convolvulaceae,O,E,Bindweed; Field Bindweed; Wild Sweet Potato
Prairie Coreopsis,Coreopsis,palmata,Coreopsis palmata,Asteraceae,X,N,
Unknown Tickseed,Coreopsis,sp.,Coreopsis sp.,Asteraceae,–,–,
Tall Coreopsis,Coreopsis,tripteris,Coreopsis tripteris,Asteraceae,X,N,
Osier Dogwood,Cornus,sericea,Cornus sericea,Cornaceae,O,N,
White Prairie Clover,Dalea,candida,Dalea candida,Fabaceae,O,N,
Purple Prairie Clover,Dalea,purpurea,Dalea purpurea,Fabaceae,X,N,
Unknown Prairie Clover,Dalea,sp.,Dalea sp.,Fabaceae,–,–,
Queen Anne's Lace,Daucus,carota,Daucus carota,Apiaceae,O,E,
Unknown Larkspur,Delphinium,sp.,Delphinium sp.,Ranunculaceae,O,E,
Illinois bundleflower,Desmanthus,illinoensis,Desmanthus illinoensis,Fabaceae,X,N,
Showy Tick Trefoil,Desmodium,canadense,Desmodium canadense,Fabaceae,X,N,
Tall Tick Trefoil,Desmodium,glabellum,Desmodium glabellum,Fabaceae,O,N,
Unknown Tick Trefoil,Desmodium,sp.,Desmodium sp.,Fabaceae,–,–,
Deptford Pink,Dianthus,armeria,Dianthus armeria,Caryophyllaceae,O,E,
Prairie Cinquefoil,Drymocallis,arguta,Drymocallis arguta,Rosaceae,X,N,Tall Cinquefoil
Pale Purple Coneflower,Echinacea,pallida,Echinacea pallida,Asteraceae,X,N,
Purple Coneflower,Echinacea,purpurea,Echinacea purpurea,Asteraceae,X,N,Fragrant Coneflower
Daisy Fleabane,Erigeron,annuus,Erigeron annuus,Asteraceae,O,N,
Unknown Fleabane,Erigeron,sp.,Erigeron sp.,Asteraceae,–,–,
Prairie Fleabane,Erigeron,strigosus,Erigeron strigosus,Asteraceae,O,N,
Rattlesnake Master,Eryngium,yuccifolium,Eryngium yuccifolium,Apiaceae,X,N,
Tall Boneset,Eupatorium,altissimum,Eupatorium altissimum,Asteraceae,X,N,
Common Boneset,Eupatorium,perfoliatum,Eupatorium perfoliatum,Asteraceae,O,N,
Flowering Spurge,Euphorbia,corollata,Euphorbia corollata,Euphorbiaceae,O,N,
Strawberry,Fragaria,virginiana,Fragaria virginiana,Rosaceae,O,N,
Sticky Bedstraw,Galium,aparine,Galium aparine,Rubiaceae,O,E,
Pretty Bedstraw,Galium,concinnum,Galium concinnum,Rubiaceae,O,N,
Bluntleaf Bedstraw,Galium,obtusum,Galium obtusum,Rubiaceae,O,N,
Unknown Bedstraw,Galium,sp.,Galium sp.,Rubiaceae,–,–,
Unknown Beeblossom,Gaura,sp.,Gaura sp.,Onagraceae,–,–,
White Avens,Geum,canadense,Geum canadense,Rosaceae,O,N,
Creeping Charlie,Glechoma,hederacea,Glechoma hederacea,Lamiaceae,O,E,Ground-ivy
Sawtooth Sunflower,Helianthus,grosseserratus,Helianthus grosseserratus,Asteraceae,O,N,
Stiff Sunflower,Helianthus,pauciflorus,Helianthus pauciflorus,Asteraceae,O,N,
Unknown Sunflower,Helianthus,sp.,Helianthus sp.,Asteraceae,–,–,
Oxeye Sunflower,Heliopsis,helianthoides,Heliopsis helianthoides,Asteraceae,X,N,False Sunflower; Smooth Oxeye
Alum root,Heuchera,richardsonii,Heuchera richardsonii,Saxifragaceae,X,N,
Hawkweed,Hieracium,lachenalii,Hieracium lachenalii,Asteraceae,O,E,
St. John's Wort,Hypericum,perforatum,Hypericum perforatum,Hypericaceae,O,E,
Spotted St. John's Wort,Hypericum,punctatum,Hypericum punctatum,Hypericaceae,X,N,
Unknown St. John's Wort,Hypericum,sp.,Hypericum sp.,Hypericaceae,–,–,
Yellow Star Grass,Hypoxis,hirsuta,Hypoxis hirsuta,Liliaceae,O,N,
Wild Lettuce,Lactuca,virosa,Lactuca virosa,Asteraceae,O,E,
White Vetch,Lathyrus,sativus,Lathyrus sativus,Fabaceae,O,E,
Fieldcress,Lepidium,campestre,Lepidium campestre,Brassicaceae,O,E,Field Pepperweed
Round-headed Bush Clover,Lespedeza,capitata,Lespedeza capitata,Fabaceae,X,N,
Prairie Bush Clover,Lespedeza,leptostachya,Lespedeza leptostachya,Fabaceae,O,N,
Oxeye Daisy,Leucanthemum,vulgare,Leucanthemum vulgare,Asteraceae,O,E,
Cylindrical blazing star,Liatris,cylindracea,Liatris cylindracea,Asteraceae,X,N,
Prairie Blazing Star,Liatris,pycnostachya,Liatris pycnostachya,Asteraceae,X,N,
Unknown Blazing Star,Liatris,sp.,Liatris sp.,Asteraceae,–,–,
Turk's-Cap Lily,Lilium,superbum,Lilium superbum,Liliaceae,O,N,
Grooved Yellow Flax,Linum,sulcatum,Linum sulcatum,Linaceae,O,N,
Hairy Puccoon,Lithospermum,caroliniense,Lithospermum caroliniense,Boraginaceae,O,N,
Cardinal flower,Lobelia,cardinalis,Lobelia cardinalis,Campanulaceae,X,N,
Great blue lobelia,Lobelia,siphilitica,Lobelia siphilitica,Campanulaceae,X,N,
Pale Spike Lobelia,Lobelia,spicata,Lobelia spicata,Campanulaceae,X,N,
Birdsfoot Trefoil,Lotus,corniculatus,Lotus corniculatus,Fabaceae,O,E,
American Bugleweed,Lycopus,americanus,Lycopus americanus,Lamiaceae,O,N,
Fringed Loosestrife,Lysimachia,ciliata,Lysimachia ciliata,Primulaceae,O,N,
Winged Loosestrife,Lythrum,alatum,Lythrum alatum,Lythraceae,O,N,
Unknown Loosestrife,Lythrum,sp.,Lythrum sp.,Lythraceae,–,–,
Black Medick,Medicago,lupulina,Medicago lupulina,Fabaceae,O,E,
Alfalfa,Medicago,sativa,Medicago sativa,Fabaceae,O,E,
Virginia Bunchflower,Melanthium,virginicum,Melanthium virginicum,Liliaceae,O,N,
White Sweet Clover,Melilotus,albus,Melilotus albus,Fabaceae,O,E,
Yellow Sweet Clover,Melilotus,officinalis,Melilotus officinalis,Fabaceae,O,E,
Unknown Sweet Clover,Melilotus,sp.,Melilotus sp.,Fabaceae,O,E,
Field Mint,Mentha,arvensis,Mentha arvensis,Lamiaceae,O,N,
Wild Bergamot,Monarda,fistulosa,Monarda fistulosa,Lamiaceae,X,N,Bee Balm
Catnip,Nepetia,cataria,Nepetia cataria,Lamiaceae,O,E,
No Nectar Plants,–,–,No Nectar Plants,–,–,–,
Primrose,Oenothera,biennis,Oenothera biennis,Primulaceae,X,N,
Yellow Oxalis,Oxalis,stricta,Oxalis stricta,Oxalidaceae,O,N,Wood Sorrel
Prairie Ragwort,Packera,plattensis,Packera plattensis,Asteraceae,O,N,Prairie Groundsel
Wild Quinine,Parthenium,integrifolium,Parthenium integrifolium,Asteraceae,X,N,
Wild Parsnip,Pastinaca,sativa,Pastinaca sativa,Apiaceae,O,E,
Lady's Thumb,Persicaria,maculosa,Persicaria maculosa,Polygonaceae,O,E,
Ground Cherry,Physalis,virginiana,Physalis virginiana,Solanaceae,O,N,
Ribwort Plantain,Plantago,lanceolata,Plantago lanceolata,Plantaginaceae,O,E,Lance-Leaf Plantain; Buckhorn Plantain; Narrowleaf Plantain
Broadleaf Plantain,Plantago,major,Plantago major,Plantaginaceae,O,E,Common Plantain
Unknown Plantain,Plantago,sp.,Plantago sp.,Plantaginaceae,–,–,
Field Milkwort,Polygala,sanguinea,Polygala sanguinea,Polygalaceae,O,N,
Unknown Milkwort,Polygala,sp.,Polygala sp.,Polygalaceae,–,–,
Common Milkwort,Polygala,vulgaris,Polygala vulgaris,Polygalaceae,O,E,
Downy Cinquefoil,Potentilla,intermedia,Potentilla intermedia,Rosaceae,O,E,
Sulfur Cinquefoil,Potentilla,recta,Potentilla recta,Rosaceae,O,E,Rough Fruited Cinquefoil
Common Cinquefoil,Potentilla,simplex,Potentilla simplex,Rosaceae,O,N,
Unknown Cinquefoil,Potentilla,sp.,Potentilla sp.,Rosaceae,–,–,
Self-heal,Prunella,vulgaris,Prunella vulgaris,Lamiaceae,O,N,Heal All
Prairie Turnip,Psoralea,esculenta,Psoralea esculenta,Fabaceae,O,N,
Hairy Mountain Mint,Pycnanthemum,pilosum,Pycnanthemum pilosum,Lamiaceae,O,N,
Unknown Mountain Mint,Pycnanthemum,sp.,Pycnanthemum sp.,Lamiaceae,–,–,
Slender Mountain Mint,Pycnanthemum,tenuifolium,Pycnanthemum tenuifolium,Lamiaceae,X,N,
Whorled Mountain Mint,Pycnanthemum,verticillatum,Pycnanthemum verticillatum,Lamiaceae,O,N,
Tall Mountain Mint,Pycnanthemum,virginianum,Pycnanthemum virginianum,Lamiaceae,O,N,Virginia Mountain Mint
Buttercup,Ranunculus,sp.,Ranunculus sp.,Ranunculaceae,O,E,
Grey-Headed Coneflower,Ratibida,pinnata,Ratibida pinnata,Asteraceae,X,N,
Smooth Sumac,Rhus,glabra,Rhus glabra,Anacardiaceae,O,N,
Prairie Rose,Rosa,arkansana,Rosa arkansana,Rosaceae,O,N,Wild Rose
Multiflora Rose,Rosa,multiflora,Rosa multiflora,Rosaceae,O,E,
Blackberry,Rubus,fruticosus,Rubus fruticosus,Rosaceae,O,E,
Wild Raspberry,Rubus,occidentalis,Rubus occidentalis,Rosaceae,O,N,
Black-Eyed Susan,Rudbeckia,hirta,Rudbeckia hirta,Asteraceae,X,N,
Sweet Black-Eyed Susan,Rudbeckia,subtomentosa,Rudbeckia subtomentosa,Asteraceae,X,N,
Prairie Petunia,Ruellia,humilis,Ruellia humilis,Acanthaceae,X,N,
Unknown Dock,Rumex,sp.,Rumex sp.,Polygonaceae,–,–,
Soapwort,Saponaria,officinalis,Saponaria officinalis,Caryophyllaceae,O,E,
Crown Vetch,Securigera,varia,Securigera varia,Fabaceae,O,E,
Maryland Senna,Senna,marilandica,Senna marilandica,Fabaceae,O,N,
White Campion,Silene,latifolia,Silene latifolia,Caryophyllaceae,O,E,
Rosinweed,Silphium,integrifolium,Silphium integrifolium,Asteraceae,X,N,
Compass Plant,Silphium,laciniatum,Silphium laciniatum,Asteraceae,O,N,
Cup plant,Silphium,perfoliatum,Silphium perfoliatum,Asteraceae,X,N,
Blue-Eyed Grass,Sisyrinchium,angustifolium,Sisyrinchium angustifolium,Iridaceae,X,N,
Horsenettle,Solanum,carolinense,Solanum carolinense,Solanaceae,O,N,
Tall Goldenrod,Solidago,altissima,Solidago altissima,Asteraceae,O,N,
Grass Leaf Goldenrod,Solidago,gramnifolia,Solidago gramnifolia,Asteraceae,O,N,
Missouri Goldenrod,Solidago,missouriensis,Solidago missouriensis,Asteraceae,O,N,
Old Field Goldenrod,Solidago,nemoralis,Solidago nemoralis,Asteraceae,O,N,
Stiff goldenrod,Solidago,rigida,Solidago rigida,Asteraceae,X,N,
Unknown Goldenrod,Solidago,sp.,Solidago sp.,Asteraceae,–,–,
Showy Goldenrod,Solidago,speciosa,Solidago speciosa,Asteraceae,O,N,
Chickweed,Stellaria,media,Stellaria media,Caryophyllaceae,O,E,Lesser Stitchwort
Trailing Wild Bean,Strophostyles,helvola,Strophostyles helvola,Fabaceae,O,N,
Heath Aster,Symphyotrichum,ericoides,Symphyotrichum ericoides,Asteraceae,O,N,
Panicled Aster,Symphyotrichum,lanceolatum,Symphyotrichum lanceolatum,Asteraceae,O,N,
New England Aster,Symphyotrichum,novae-angliae,Symphyotrichum novae-angliae,Asteraceae,O,N,
Sky-blue aster,Symphyotrichum,oolentangiense,Symphyotrichum oolentangiense,Asteraceae,X,N,
Silky aster,Symphyotrichum,sericeus,Symphyotrichum sericeus,Asteraceae,X,N,
Dandelion,Taraxacum,officinale,Taraxacum officinale,Asteraceae,O,N,
Germander,Teucrium,canadense,Teucrium canadense,Lamiaceae,X,N,
Field Pennycress,Thlaspi,arvense,Thlaspi arvense,Brassicaceae,O,E,
Spiderwort,Tradescantia,ohiensis,Tradescantia ohiensis,Commelinaceae,X,N,
Alsike Clover,Trifolium,hybridum,Trifolium hybridum,Fabaceae,O,E,
Red Clover,Trifolium,pratense,Trifolium pratense,Fabaceae,O,E,
White Clover,Trifolium,repens,Trifolium repens,Fabaceae,O,E,
Unknown Clover,Trifolium,sp.,Trifolium sp.,Fabaceae,–,–,
Venus' Looking Glass,Triodanis,perfoliata,Triodanis perfoliata,Campanulaceae,O,N,
Horse Gentian,Triosteum,sp.,Triosteum sp.,Caprifoliaceae,O,E,Orange-Fruited Horse Gentian
Unknown Plant,–,–,Unknown Plantae,–,–,–,
Moth Mullein,Verbascum,blattaria,Verbascum blattaria,Scrophulariaceae,O,N,Prairie Mullein
Common Mullein,Verbascum,thapsus,Verbascum thapsus,Scrophulariaceae,O,E,
Tall Vervain,Verbena,bonariensis,Verbena bonariensis,Verbenaceae,O,E,
Swamp Vervain,Verbena,hastata,Verbena hastata,Verbenaceae,O,N,
Unknown Vervain,Verbena,sp.,Verbena sp.,Verbenaceae,–,–,
Hoary Vervain,Verbena,stricta,Verbena stricta,Verbenaceae,O,N,
White Vervain,Verbena,urticifolia,Verbena urticifolia,Verbenaceae,O,N,
Baldwin's Ironweed,Vernonia,baldwinii,Vernonia baldwinii,Asteraceae,O,N,
Ironweed,Vernonia,fasciculata,Vernonia fasciculata,Asteraceae,X,N,
Corn Speedwell,Veronica,arvensis,Veronica arvensis,Plantaginaceae,O,E,
Culver's Root,Veronicastrum,virginicum,Veronicastrum virginicum,Plantaginaceae,X,N,
Unknown Violet,Viola,sp.,Viola sp.,Violaceae,–,–,
Golden Alexander,Zizia,aurea,Zizia aurea,Apiaceae,X,N,